Actual Revenue,Predicted Revenue
276198.74,271297.09624999965
1765571.91,1738316.8456000013
873576.96,891040.4524500017
767358.37,764817.4043999999
325345.41,316445.1460999999
471281.68,473350.00969999976
855385.01,891636.1609499998
1707662.87,1683052.5667
466322.76,475948.08234999963
389540.62,381362.81940000044
2105301.39,2119501.700100002
1875040.16,1892495.4952499983
1412925.25,1390562.1163000008
525545.76,527197.6167499997
344642.01,334131.99160000024
951588.37,952147.3917000005
1460354.67,1475447.9036499988
1827440.43,1832568.7358000008
1974960.86,1948229.6319999995
365098.24,321334.83469999983
2077256.24,2033060.188949998
325310.3,310659.36800000025
2008344.92,2012833.5026999998
997672.62,1007471.3753000007
312161.0,308214.81765
424083.99,436203.98365000007
613531.11,601835.4067999996
514731.6,507557.80590000004
490503.69,487932.71794999973
491179.79,490343.8159499994
829284.67,829478.1633999995
454183.42,471213.96025000035
304989.97,312522.8941999999
1804246.16,1809986.7777000014
985896.44,986518.7721999994
1568048.54,1583289.4384000006
761793.94,769149.7732499999
958487.75,1002524.0653999993
972663.59,946984.8038000007
355626.87,354993.3246999997
1445596.61,1442757.5061999988
1751369.75,1773170.8742499994
457030.86,497954.3110499995
815915.52,751514.2610499993
723086.2,729790.298
1048802.62,1046055.7648500006
1333740.35,1342569.0160000005
1989674.07,1979258.169099998
769848.75,775678.330800001
505068.22,505231.36735
1198014.97,1183568.6667999984
435109.11,431292.9741000003
583210.87,591382.9091499998
1243812.59,1245536.6694999984
460331.7,474200.4958499995
282558.65,286161.04964999965
885445.47,885225.5229999991
382677.76,450285.67230000003
280785.76,279903.55749999976
734297.87,733922.8856500003
1379652.65,1385340.3702999996
452169.28,456776.1939
672062.08,671345.3568000008
758510.36,705642.7576999995
808030.15,821266.1001499996
288247.24,288210.64079999994
1487542.53,1485833.140649998
888834.07,880168.0349999985
739866.16,736063.5369499996
1979247.12,1994220.5250999967
1109574.11,1105072.3859
837548.62,826123.2452000004
727772.8,753472.1346999988
1004749.41,998354.1461000016
587370.81,580203.4422999992
1702220.96,1673982.4123000023
1648602.39,1639323.9246499985
1764133.09,1784784.1998000005
718393.61,707163.6881000001
1002806.39,1000782.7775000003
1321102.35,1321833.0184499996
1127859.69,1139465.6944000004
320691.21,323727.7452999997
463448.59,463012.8302500001
286477.35,279360.47774999996
1891034.93,1861065.378799998
699536.73,698764.079049999
1413124.11,1417993.17545
348895.98,353299.9820000003
1531938.44,1531818.8097000017
1443285.79,1434436.5153499993
1379651.87,1355805.4060499985
511049.06,509543.2762
1757041.96,1837388.2831999986
558473.6,557631.47685
979848.71,1011036.5068500004
1694862.41,1689719.5266499976
1743882.19,1705949.4036500014
288855.71,299255.7051499999
1373907.21,1376782.9830000014
600952.06,593606.0328000002
1870619.23,1860300.315450002
1044639.69,1035975.5889000002
1837884.79,1856019.6879500013
1514828.82,1513068.0669000011
1280465.8,1285574.8454499997
419497.95,421740.54195000103
1483784.18,1476672.601749999
912762.76,951925.0151000012
651521.77,638343.4464500006
1373270.06,1377879.7904499995
583364.02,599999.9915999996
1177340.99,1177829.3030000012
534740.3,544029.4374500006
1503284.06,1505704.010250001
973585.33,979058.8494999993
977286.07,968071.0994500007
505406.72,510239.86955000035
570611.23,569748.7180999992
356622.61,344727.12379999994
1981607.78,2035804.5609000006
1907351.2,1895779.3997000009
1855703.66,1890082.2242499976
328633.34,326415.78675000014
1316899.31,1323853.2273499996
2203523.2,2203624.193200001
1031139.3,1034504.8348499999
672831.78,670834.6335499993
1811455.15,1811849.3374999985
1456793.33,1468637.0892499993
428806.46,426375.06264999957
1459601.17,1508585.82015
307126.34,307910.3125500001
541216.92,536431.9585000003
1101458.21,1098827.1989500006
286347.26,339999.3414000005
1327424.28,1321396.1563000013
1377593.1,1387768.2078499987
1224915.66,1226304.385649998
950862.92,954718.94055
1143724.48,1150332.2247999995
822167.17,818646.6714999989
312078.71,362728.2187500002
226702.36,236255.2368000002
963910.81,969059.96315
445530.16,448936.3757500005
325201.05,302020.82585000043
2115408.31,2043711.8915499968
513107.2,534208.0574
2008350.58,2001792.1070499995
1405007.44,1397174.5244999987
1086231.47,1082061.0133000002
1332716.53,1329486.8601499996
278287.04,275791.49735000014
490981.78,511630.0896
1355391.79,1350567.6064999998
943912.77,942452.3392000011
1021534.7,1031565.7430499992
2117854.6,2118151.4180499967
1682316.31,1735739.6444499972
1900535.9,1918602.8667999972
1921655.48,1849033.7990999976
948964.99,948463.5595500006
1230011.95,1233659.814700001
1639999.47,1647746.3273999996
1278304.33,1272932.1153500017
574450.23,564575.8485499994
446336.8,440316.7841500002
1215354.38,1210279.0657999986
423175.56,422723.0865499999
1297237.7,1299872.38085
300255.87,302076.61320000014
415202.04,419049.7714499996
423805.22,421302.0325000002
616324.24,617135.6978500005
2005478.46,2013349.2649499956
356797.0,360260.8387500003
663396.32,653968.749150001
1338716.37,1374036.5567499977
479263.15,481929.82165000035
1376571.21,1374036.0606500003
1557776.1,1551605.5525500006
1518841.45,1503460.9842499995
394645.25,384736.3510000005
365248.94,368246.93505
773367.71,776150.8860499997
792299.15,796719.8386499995
462474.16,461877.6302999993
1212938.67,1216320.7956999985
338737.33,340318.54685000016
1442819.28,1441116.5371499995
1234875.33,1240824.083699999
677971.33,676512.9864999998
545570.86,550448.06265
1371465.66,1368660.093850001
303108.81,300422.39039999957
699464.43,700142.7212499998
1321914.34,1324239.6645000011
700272.01,698339.0825999996
385631.48,366230.4068499998
2044155.39,2099744.8602000014
513073.87,514414.6137999995
336241.0,337641.4827499997
330604.9,330555.0640999999
857797.33,853661.4120999984
2251206.64,1946680.2592999996
1266564.94,1271546.3717999998
1358816.46,1367961.4828999997
1645892.97,1654228.406699999
1697230.96,1679532.4809499998
326870.13,306467.7991500004
729036.06,718739.8546999994
498241.06,496744.4960999991
945018.83,945887.4833999994
905324.68,885756.3864500006
699270.1,705142.6128000012
267495.76,280306.76635000005
1840131.19,1801139.2159999995
249798.75,262298.2954499998
1851519.69,1848219.8177999991
508309.81,511168.37500000035
2109107.9,2008765.1587999973
382914.66,383809.3722500001
335741.9,333695.7889500001
1372504.9,1373969.5630000012
873065.23,923916.4302999995
540149.85,538664.5106499994
1863195.68,1834255.0051499975
923644.6,930864.2554
959339.51,959901.60595
1283849.38,1294532.0748000012
662198.65,655999.5065499996
916967.92,920082.8542999998
513615.82,513118.76465000026
1280414.8,1286524.4503499998
611390.67,611396.9677000002
1814806.63,1824700.514900001
2429310.9,2435290.481850002
890547.07,888848.4097499992
1827797.4,1820776.0645000027
1115138.51,1106716.6296499996
1150003.36,1143485.929500001
1665502.55,1613247.742299999
578002.85,590896.0949000004
323915.32,317321.09069999994
905756.13,905880.0892999995
826626.5,824296.5535999989
1789113.32,1835279.5196499985
751167.12,745999.3720500002
554093.15,551125.7567999994
749779.1,765465.6165999997
659816.15,647485.5260500011
1060433.1,1057800.4083000007
505978.46,507497.6060500007
297293.59,297641.22890000005
1245898.73,1246326.4644500003
985594.23,995026.8299499995
1543365.9,1531734.8818500002
997502.47,995677.4005500019
511316.29,528639.4269000005
2370116.52,2300923.7442500023
376183.44,371140.48405000014
1392543.37,1378339.4736499991
529418.64,528484.6294499994
592981.33,589659.4346000003
1048706.75,1042051.1344000011
1219583.91,1220768.0842999984
395107.35,393280.83564999996
794660.24,800979.1399000005
727163.67,740696.8950999995
2165160.29,2126230.425750001
1311775.83,1317421.0103
946060.98,939519.0966000009
1289082.81,1293193.9617500002
830756.76,826202.2377499982
1106575.59,1096769.9253000005
586061.46,581920.0789000002
555954.13,555070.0977999998
938604.58,936395.6118000004
1314987.4,1300651.878499999
1263680.51,1263165.5428000009
755098.41,754725.1762999994
1711769.11,1712862.2877500015
408838.73,404788.4020500005
2149355.2,1993148.250600002
2197299.65,2169624.5989500014
403342.4,399200.1963000002
872817.62,863738.9324499991
1759777.25,1733707.30245
1012075.12,1008807.4897000004
1386472.59,1390893.5044500008
903882.96,906578.463249999
1991824.05,2042253.3144999968
887979.47,870652.6895499994
1320239.51,1322128.2084000001
2258616.24,2174937.865199999
1371405.33,1354426.7821999989
458086.69,469743.3064500003
1130926.79,1065584.5429999996
595421.23,599532.0741000009
1188047.61,1158600.758999998
821127.53,801237.4353999995
313387.11,318301.1649499996
1884734.31,1893831.004599998
1802755.11,1812430.2565999993
1484995.38,1481384.0840499997
1827521.71,1849900.7846999997
952766.93,938948.8030500009
294882.83,345615.4261000004
1088248.4,1078804.453700001
1037464.27,1037151.7485000006
1062629.3,1064697.8081999994
1106847.62,1116306.3880500009
1473386.75,1492800.9732
1017593.47,1010598.8436500009
1522978.54,1514781.8439499978
1941676.61,1869043.334399995
817653.25,821866.0144999997
733455.07,734152.3717000006
1523101.38,1505686.5130999994
1949177.13,1960518.1432999996
485150.01,486112.22964999976
310141.68,312679.48289999994
1877410.36,1881553.5175999957
390732.02,390264.2274499996
1029849.2,1007724.704900001
408679.36,410865.85569999955
1913494.81,1906641.9797000005
2105058.91,2080910.175900002
991570.02,982056.0113999998
1007257.83,1007872.8744000014
527117.81,525417.7314000002
894865.3,894392.3326999987
953533.95,931971.8243999999
1244391.83,1240711.8494000009
448392.17,449146.4741500005
1377716.17,1381376.634899999
998362.05,995323.1923500015
454412.28,488831.95410000026
262789.95,263388.9491499998
928537.54,936122.5556999998
506502.09,509792.25269999984
1399662.07,1405790.1636499993
1214944.29,1217776.3024000002
380188.69,367011.06975
1456300.89,1444840.4825499991
362134.09,358293.83725000016
2065191.27,2050279.6546999996
1141184.66,1156851.7558499994
436293.4,433787.30570000043
806012.48,797656.0100999997
773725.08,789464.3482000005
213538.32,227682.59020000015
1511717.53,1621473.84995
1574287.76,1519333.4075000002
1788227.6,1740071.8639500004
1854967.66,1848505.987900002
484835.2,487106.9916000002
2024554.1,1994224.2590999983
240044.57,252602.68529999972
795133.0,791742.3739999994
508576.62,508143.32434999995
1631737.68,1553438.1679
1869110.55,1872248.329850001
369106.72,368107.20550000004
1931104.67,1945489.4077499998
1213860.61,1220408.5937999992
1642970.27,1615035.0372500008
383550.93,389652.3426000002
891736.91,852745.4713500002
585895.34,591523.6977500004
3487986.89,3475799.1525000036
885608.04,885834.0880499999
1593655.96,1590845.8254500008
1319054.57,1321915.873750001
1953539.85,1964302.1662499967
1061196.47,1060526.4818000002
1911510.64,1845652.3621999961
333948.0,323906.2299499998
296673.77,291885.1376999995
714677.47,721819.6649999996
516556.94,516909.33065000013
442457.35,448784.0458000002
1000582.06,1018007.9603000007
2148822.76,2187632.542150002
928264.4,924994.5665000001
294264.2,289278.60514999984
1429143.06,1426532.4458500007
1594968.28,1582470.3853000016
529707.87,524777.3287500002
1522042.57,1532066.3916000018
592947.75,583015.4115999999
237129.81,244168.42174999998
1033017.37,1031359.346200001
270677.98,279759.6536499998
2154137.67,2123096.3561500004
529852.7,529759.8573000006
1547654.98,1557483.096249999
611585.54,612339.9149
1336404.65,1378897.2122999998
1758971.38,1723575.2692499987
336189.66,337725.8943499995
1267619.06,1255446.02815
660619.99,659697.1134000007
651837.77,597410.5331500004
1002856.2,1000227.068350002
1198709.65,1221947.4293500006
410804.39,410825.80235
303643.84,302770.4071999996
1351791.03,1364076.4131999991
519585.67,515685.90439999977
1311986.87,1320395.4786499992
1682614.26,1690506.2043
660632.05,655074.0604500003
2035189.66,2036878.0231
574622.56,570410.3456000008
1512207.95,1502949.9176999999
836419.14,830824.6262499982
1390934.27,1589327.5931999984
683300.84,683999.0694000003
1325835.7,1328719.1990500002
244338.31,258050.47324999992
984833.35,978770.6362500001
1478321.26,1464598.4039999999
533414.62,530915.5008999993
1347454.59,1343769.2810000004
775910.43,785598.0580500002
337979.65,337718.4650499998
1704218.84,1481071.2731
675202.87,674169.8149499998
1564819.81,1570628.9354500012
282545.55,285292.16059999977
1166117.85,1164319.1116999998
1065350.56,1070047.4434500004
1297535.69,1316471.8432499995
1897429.36,1894217.0323500014
342214.9,328452.4141500009
2131900.55,2115196.0602500006
1691439.52,1709298.9378000004
1857500.96,1869856.578399998
2138144.91,2162087.8230500016
517850.83,516177.2644499993
1601377.41,1609048.6093000001
401615.8,403732.4455499998
979428.66,981059.1476500002
1794355.49,1790806.8624500001
1620374.24,1622545.0701000013
615997.29,605554.6427000001
877268.29,903949.5463500016
451077.21,494322.2760500002
851762.28,844708.453249999
1066792.63,1064890.287700001
1143819.35,1142855.9663500015
1557314.58,1526279.9246999982
1962445.04,1962723.6096999962
283455.13,285617.57224999985
1650894.3,1688912.08625
1983190.56,1958980.6907999981
1048866.3,1049543.1227500015
910240.68,912127.4362499991
1189646.45,1188841.3158999993
1263534.86,1339317.9526499987
982598.88,966405.2815000006
1422794.26,1418755.8234999992
416036.75,419591.2388499996
1061134.37,1059436.2209500007
420515.63,420153.45795000007
825584.22,843240.8769500018
1200019.74,1199511.7924999986
468189.93,468543.27085000003
1336838.41,1358241.0503999994
1264272.52,1264194.4651499996
624114.56,629372.5892499997
469311.17,478796.8706999998
1886503.93,1948378.801999999
781267.76,784014.3995000006
1297335.87,1304033.66285
1227469.2,1219298.0369999993
529384.31,525338.5580499996
680254.35,695015.8378000004
469563.7,472125.0638500005
272190.83,272289.90845000034
988764.84,983389.2648499995
892070.82,892273.3939999995
